Customer_ID,Transaction_Count,Total_Amount,Avg_Amount,Std_Amount,Min_Amount,Max_Amount
73,6,12600.0,2100.0,1661.031486757551,182.0,3869.0
74,7,7363.0,1051.857142857143,782.4722420148906,211.0,2495.0
75,3,9301.0,3100.3333333333335,936.3654913191393,2056.0,3865.0
76,2,5693.0,2846.5,1679.3786053180504,1659.0,4034.0
77,7,15132.5,2161.785714285714,1035.8938916519899,80.0,3309.0
78,9,25838.0,2870.8888888888887,1476.5576050771306,584.0,4818.0
79,10,30179.0,3017.9,1193.7429883447367,1189.0,4770.0
80,4,14875.0,3718.75,1575.297299982874,1383.0,4815.0
81,8,20282.0,2535.25,1312.6580176986583,99.0,4077.0
82,4,15031.0,3757.75,968.2366704478818,2600.0,4907.0
83,7,15720.0,2245.714285714286,1589.708224201925,558.0,4572.0
84,8,22828.0,2853.5,1641.860704027163,282.0,4578.0
85,5,10414.0,2082.8,1169.3567462498345,700.0,3682.0
86,5,11973.0,2394.6,1568.2626693255183,401.0,4546.0
87,7,11480.0,1640.0,1209.1804386994247,148.0,3042.0
89,2,2318.0,1159.0,83.43860018001261,1100.0,1218.0
90,6,15559.0,2593.1666666666665,1155.9813868167025,1369.0,4007.0
91,3,9780.0,3260.0,1143.1132927229917,2366.0,4548.0
92,5,11939.0,2387.8,1160.993410834015,1263.0,3996.0
93,3,6254.0,2084.6666666666665,1694.0361074467492,483.0,3858.0
94,2,7010.0,3505.0,1073.3880938411792,2746.0,4264.0
95,8,21748.0,2718.5,1359.57073057218,458.0,4921.0
96,4,9522.0,2380.5,1266.2673493382035,626.0,3566.0
97,5,10806.0,2161.2,1823.417039516742,124.0,4670.0
98,2,2557.5,1278.75,1700.94536214424,76.0,2481.5
99,5,12878.0,2575.6,1052.204732929861,1029.0,3801.0
100,4,5850.0,1462.5,872.2692627088649,919.0,2760.0
101,1,1552.0,1552.0,0.0,1552.0,1552.0
102,2,9005.0,4502.5,484.36814511278504,4160.0,4845.0
103,8,20527.0,2565.875,1592.5144930939516,373.0,4451.0
104,6,17712.5,2952.0833333333335,1177.3758285554645,1639.0,4739.0
105,7,12515.0,1787.857142857143,991.0052856521382,766.0,3456.0
106,9,18226.0,2025.111111111111,1610.0686665826122,104.0,4834.0
107,6,9201.0,1533.5,1238.1249936900556,200.0,3413.0
108,7,22922.0,3274.5714285714284,1062.9405529227017,1956.0,4370.0
109,5,7492.0,1498.4,1996.942988670433,72.0,4549.0
110,4,5303.0,1325.75,1201.2402965268857,519.0,3099.0
111,6,13866.0,2311.0,1548.9739829964865,321.0,4203.0
112,7,15824.0,2260.5714285714284,1238.5740264706099,807.0,4141.0
113,8,21835.0,2729.375,1678.3420337174593,169.0,4844.0
114,2,3761.0,1880.5,1130.6637431172894,1081.0,2680.0
115,4,5208.5,1302.125,1082.2761797095354,54.0,2481.5
116,7,22430.5,3204.3571428571427,1110.186797881544,2374.0,4858.0
117,8,23698.0,2962.25,1207.8450409125928,1489.0,4497.0
118,3,10669.0,3556.3333333333335,1498.3648865791447,1833.0,4551.0
119,3,8152.0,2717.3333333333335,1612.7592298087563,894.0,3957.0
120,7,12990.0,1855.7142857142858,1428.772866750312,121.0,4486.0
121,2,6941.0,3470.5,1133.4921702420356,2669.0,4272.0
122,8,22732.0,2841.5,1283.4501492906866,847.0,4586.0
123,4,9326.0,2331.5,1640.8953856558517,792.0,4265.0
124,1,1017.0,1017.0,0.0,1017.0,1017.0
125,3,12811.0,4270.333333333333,603.8355184430055,3739.0,4927.0
126,1,4171.0,4171.0,0.0,4171.0,4171.0
127,3,7813.0,2604.3333333333335,1138.648467848323,1558.0,3817.0
128,4,12388.0,3097.0,960.5467193218662,1909.0,4048.0
129,5,17920.0,3584.0,937.0707017082542,2334.0,4766.0
130,3,13153.0,4384.333333333333,836.2633157883547,3424.0,4952.0
131,5,15541.0,3108.2,1086.1052895552991,2038.0,4361.0
132,5,8478.0,1695.6,1906.5139128786866,170.0,3883.0
133,4,6645.5,1661.375,1674.8493153614347,21.0,3607.0
134,4,8267.0,2066.75,1049.098779905877,1047.0,3138.0
135,4,9408.0,2352.0,1643.9754661591924,940.0,4643.0
136,6,22198.0,3699.6666666666665,1063.8612064863848,2132.0,4632.0
137,1,3520.0,3520.0,0.0,3520.0,3520.0
138,3,7340.0,2446.6666666666665,2253.295882331775,283.0,4780.0
139,2,5581.0,2790.5,17.67766952966369,2778.0,2803.0
140,1,3528.0,3528.0,0.0,3528.0,3528.0
141,4,11646.0,2911.5,1434.9277566019366,819.0,4081.0
142,7,24363.0,3480.4285714285716,1391.3876595139182,1368.0,4592.0
143,4,9366.0,2341.5,1414.711867012738,426.0,3416.0
144,3,10382.0,3460.6666666666665,1532.4311838817864,1692.0,4392.0
145,7,12295.0,1756.4285714285713,685.3096276241023,689.0,2679.0
146,5,12493.0,2498.6,1257.8232387740338,1250.0,4593.0
147,4,5190.0,1297.5,725.3874826601298,266.0,1955.0
148,8,18354.0,2294.25,815.5227508431983,1079.0,3178.0
149,12,34396.0,2866.3333333333335,1636.5258286622877,342.0,4777.0
150,4,14793.0,3698.25,1280.604382052995,2089.0,4958.0
151,4,12631.0,3157.75,1137.5123076257241,1935.0,4474.0
152,7,22796.0,3256.5714285714284,1251.673660496598,1697.0,4902.0
153,5,14655.0,2931.0,958.5037819435039,2036.0,4328.0
154,6,15514.0,2585.6666666666665,1538.4708858690392,527.0,4593.0
155,6,16773.5,2795.5833333333335,1848.1865278338837,266.0,4963.0
156,8,22277.5,2784.6875,1238.6005045297813,606.0,4319.0
157,4,8350.0,2087.5,1379.936592746203,958.0,3896.0
158,5,12497.0,2499.4,2133.4220866954574,304.0,4828.0
159,3,8296.0,2765.3333333333335,2112.1272057651577,374.0,4376.0
160,3,6309.0,2103.0,2269.032172535242,125.0,4580.0
161,12,28552.5,2379.375,1406.5195782013263,451.0,4756.0
162,7,12887.0,1841.0,1369.992944020759,417.0,4328.0
163,1,737.0,737.0,0.0,737.0,737.0
164,4,12567.0,3141.75,1619.0858274553163,792.0,4270.0
165,4,13925.0,3481.25,1090.0621924153381,2182.0,4833.0
166,4,9306.0,2326.5,1286.0861816638364,1501.0,4244.0
167,6,10262.0,1710.3333333333333,875.380755252631,397.0,2656.0
168,6,7771.0,1295.1666666666667,859.6104738000037,644.0,2455.0
169,9,21372.0,2374.6666666666665,1590.9384808973603,93.0,4703.0
170,1,1702.0,1702.0,0.0,1702.0,1702.0
171,2,3641.0,1820.5,737.5123727775691,1299.0,2342.0
172,7,17092.0,2441.714285714286,1173.854436501919,524.0,4113.0
173,4,10760.0,2690.0,1190.4640551762438,1691.0,4322.0
174,3,5613.0,1871.0,2259.532473765314,324.0,4464.0
175,7,16274.0,2324.8571428571427,1556.6960127752868,153.0,4202.0
176,4,10166.0,2541.5,985.2656156252148,1125.0,3298.0
177,6,11113.0,1852.1666666666667,1372.4852518940472,249.0,3184.0
178,6,11801.5,1966.9166666666667,1623.3838245056731,13.0,4181.0
179,4,8134.0,2033.5,1952.4476091989425,303.0,4759.0
180,5,11064.0,2212.8,1359.5779492180652,152.0,3623.0
181,4,10698.0,2674.5,2119.648005369445,649.0,4667.0
182,2,4709.0,2354.5,2932.3718215806125,281.0,4428.0
183,6,13940.0,2323.3333333333335,1557.6949209221514,729.0,4882.0
184,6,14820.0,2470.0,1858.7761565072863,164.0,4760.0
185,7,15906.0,2272.285714285714,1894.7430533175834,117.0,4774.0
186,7,18257.0,2608.1428571428573,1373.0055145035444,927.0,4671.0
187,3,5919.0,1973.0,1787.0542800933608,751.0,4024.0
188,4,10912.0,2728.0,1850.4298599694791,1078.0,4954.0
189,9,19216.0,2135.1111111111113,1281.5764164149991,224.0,3836.0
190,2,5175.0,2587.5,1924.0375516085958,1227.0,3948.0
191,5,9216.0,1843.2,1606.5490032986854,116.0,3529.0
192,7,17200.0,2457.1428571428573,1750.4278932660463,89.0,4254.0
193,7,21133.5,3019.0714285714284,1280.9067240491347,1324.0,4947.0
194,8,21814.0,2726.75,1367.0742220418863,1041.0,4838.0
195,4,10726.0,2681.5,1377.2042937293895,880.0,4068.0
196,6,13945.0,2324.1666666666665,1908.7438190251373,455.0,4850.0
197,3,7851.0,2617.0,1312.92193218028,1265.0,3887.0
198,6,17538.0,2923.0,1492.1103176374058,609.0,4463.0
199,4,10680.0,2670.0,1564.0537075177438,1250.0,4536.0
200,2,4422.0,2211.0,1747.9679630931455,975.0,3447.0
201,5,7618.0,1523.6,1497.2238643569638,296.0,3940.0
202,10,29806.0,2980.6,1431.2492755941885,37.0,4424.0
203,6,15901.0,2650.1666666666665,1487.7681831073908,781.0,4644.0
204,4,7810.0,1952.5,633.2174455377341,1241.0,2723.0
205,3,8272.0,2757.3333333333335,878.4385768699672,1989.0,3715.0
206,2,3450.0,1725.0,523.2590180780452,1355.0,2095.0
207,6,20991.0,3498.5,1164.9389254377243,1797.0,4729.0
208,4,8592.0,2148.0,1638.348151848888,481.0,4383.0
209,4,3819.0,954.75,549.2184598742714,552.0,1760.0
210,3,11518.0,3839.3333333333335,947.2393221004571,2746.0,4413.0
211,4,10456.0,2614.0,1653.4467031023407,887.0,4582.0
212,2,4204.0,2102.0,2165.1609639932085,571.0,3633.0
213,5,4766.0,953.2,514.7923853360693,105.0,1380.0
214,5,11440.0,2288.0,683.0801563506292,1669.0,3072.0
215,6,13713.0,2285.5,1569.5183656141141,570.0,4331.0
216,6,15663.0,2610.5,1707.3913142569281,274.0,4963.0
217,8,19007.0,2375.875,1172.0182150583546,72.0,3825.0
218,4,10346.0,2586.5,1892.9568581102599,219.0,4220.0
219,6,10575.0,1762.5,1706.5261498142947,78.0,4507.0
220,7,17741.0,2534.4285714285716,1936.7390856060827,353.0,4778.0
221,2,7280.0,3640.0,569.9280656363574,3237.0,4043.0
222,6,23154.0,3859.0,934.442507594769,2119.0,4509.0
223,6,10797.0,1799.5,1026.4320240522507,305.0,3238.0
224,4,9272.0,2318.0,1703.7728721869005,1088.0,4839.0
225,4,11296.0,2824.0,1298.4434270823406,1617.0,4634.0
226,2,7757.0,3878.5,1409.2638149047891,2882.0,4875.0
227,5,9941.0,1988.2,1588.5725353284943,404.0,4101.0
228,6,13969.0,2328.1666666666665,1566.5717240735155,1065.0,4922.0
229,3,5974.0,1991.3333333333333,832.6976241909985,1056.0,2652.0
230,5,11165.5,2233.1,664.2639159249884,1516.0,3054.0
231,5,7055.5,1411.1,1034.0906875124638,318.0,2546.0
232,4,15353.0,3838.25,445.9569299084087,3348.0,4396.0
233,5,10936.0,2187.2,1214.386964686298,274.0,3320.0
234,6,13926.0,2321.0,1914.8821373651174,67.0,4684.0
235,2,7797.0,3898.5,635.6889962867062,3449.0,4348.0
236,6,14063.0,2343.8333333333335,1357.01841058501,1071.0,4730.0
237,1,4888.0,4888.0,0.0,4888.0,4888.0
238,2,3267.0,1633.5,1069.8525599352465,877.0,2390.0
239,4,8082.0,2020.5,1449.025534626633,81.0,3592.0
240,7,13699.0,1957.0,1447.7575763918487,489.0,4527.0
241,8,18421.0,2302.625,1196.521737310753,774.0,4476.0
242,4,15706.0,3926.5,1367.982090526042,2004.0,4959.0
243,5,12097.0,2419.4,1853.9929341828679,17.0,4916.0
244,10,25356.0,2535.6,1142.940087863071,491.0,3817.0
245,8,20364.0,2545.5,1535.1480151996514,518.0,4595.0
246,8,13095.0,1636.875,1425.7974648295199,203.0,3958.0
247,6,12176.0,2029.3333333333333,1679.230855679667,463.0,4945.0
248,3,8430.0,2810.0,1856.1656714851722,1385.0,4909.0
249,5,16771.0,3354.2,1743.086687459921,1366.0,4796.0
250,3,6732.0,2244.0,493.90586147564596,1730.0,2715.0
251,3,4497.0,1499.0,843.0960799339539,545.0,2144.0
252,2,3454.0,1727.0,374.7665940288702,1462.0,1992.0
253,6,13744.5,2290.75,1547.9842295708313,345.0,4851.0
254,5,16947.0,3389.4,1931.8346978973125,418.0,4984.0
255,4,9699.0,2424.75,1552.7273585533296,391.0,3778.0
256,3,4900.0,1633.3333333333333,746.8616560872123,787.0,2200.0
257,5,10457.0,2091.4,1400.770430870098,46.0,3984.0
258,6,20083.0,3347.1666666666665,859.4997188287305,2346.0,4790.0
259,7,24962.0,3566.0,1069.1251875560067,2037.0,4773.0
260,9,24476.0,2719.5555555555557,1585.9052707453172,119.0,4903.0
261,5,10994.0,2198.8,1651.2842577824085,618.0,4563.0
262,7,22368.0,3195.4285714285716,1141.9005877837844,1626.0,4577.0
263,7,13666.0,1952.2857142857142,1199.670470627346,95.0,3652.0
264,4,4269.0,1067.25,924.6680034837728,28.0,2277.0
265,5,10912.0,2182.4,1313.8922330236983,978.0,4281.0
266,2,1636.0,818.0,507.70266889194113,459.0,1177.0
267,5,15174.0,3034.8,1699.7532762139335,733.0,4685.0
268,2,1686.0,843.0,138.59292911256333,745.0,941.0
269,5,9061.0,1812.2,1123.3364144369218,385.0,3356.0
270,6,13914.0,2319.0,1302.3890355803828,589.0,4287.0
271,7,13787.0,1969.5714285714287,1792.0729948993762,108.0,4610.0
272,5,14685.0,2937.0,939.838017958414,1703.0,3988.0
273,7,16307.0,2329.5714285714284,1205.0528144916661,1302.0,4190.0
274,4,7614.0,1903.5,1407.2551296762076,485.0,3495.0
275,5,7098.0,1419.6,1148.069814950293,421.0,3009.0
276,8,23818.5,2977.3125,1543.4365861724655,647.0,4874.0
277,4,11538.0,2884.5,1608.5306960080059,707.0,4574.0
278,7,16540.0,2362.8571428571427,1080.9794059973929,1230.0,3943.0
279,6,9164.0,1527.3333333333333,1302.6051844924718,37.0,3264.0
280,2,4335.0,2167.5,1349.8668452851193,1213.0,3122.0
281,7,25670.0,3667.1428571428573,1315.2148656615552,1213.0,4652.0
282,1,2539.0,2539.0,0.0,2539.0,2539.0
283,6,16347.0,2724.5,1733.806650119903,300.0,4862.0
284,3,9103.0,3034.3333333333335,1790.5466576812048,1111.0,4653.0
285,5,16980.0,3396.0,1287.7787076978716,2075.0,4899.0
286,7,14048.0,2006.857142857143,1428.7450703993613,302.0,4581.0
287,6,10442.0,1740.3333333333333,1623.1444380173523,198.0,3472.0
288,7,19863.0,2837.5714285714284,1334.3548824735317,1056.0,4770.0
289,3,6770.0,2256.6666666666665,1338.8242354145423,717.0,3147.0
290,8,24774.0,3096.75,1421.664693238177,315.0,4838.0
291,2,3729.5,1864.75,872.2162145936064,1248.0,2481.5
292,3,5782.0,1927.3333333333333,1167.5347246798844,616.0,2854.0
293,3,7968.0,2656.0,2124.409800391629,739.0,4940.0
294,7,13197.0,1885.2857142857142,1654.7987505318902,337.0,4944.0
295,6,19554.0,3259.0,1061.8482000738147,1404.0,4419.0
296,5,13579.0,2715.8,1888.8613501260488,388.0,4828.0
297,8,22862.0,2857.75,1515.590384729896,255.0,4993.0
298,4,13130.0,3282.5,1450.15619848346,1381.0,4807.0
299,2,8270.0,4135.0,799.0306627407987,3570.0,4700.0
300,5,9137.5,1827.5,1186.7547134939048,179.0,3084.0
301,5,19287.0,3857.4,1261.039372898404,1705.0,4801.0
302,7,17662.0,2523.1428571428573,1857.2056454587384,271.0,4587.0
303,5,11487.0,2297.4,1289.1250133326869,1342.0,4380.0
304,8,15731.0,1966.375,1808.0967845065313,112.0,4924.0
305,4,12673.0,3168.25,884.5780067354151,2225.0,4343.0
306,3,8528.0,2842.6666666666665,1776.7229196848148,815.0,4127.0
307,9,17716.0,1968.4444444444443,1552.4926820367875,75.0,4797.0
308,10,26462.0,2646.2,1515.1725827626224,320.0,4710.0
309,3,7750.0,2583.3333333333335,1259.1506396509249,1197.0,3656.0
310,8,15821.0,1977.625,1841.8657417722625,171.0,4466.0
311,3,5048.0,1682.6666666666667,717.8003436425294,888.0,2284.0
312,7,20988.0,2998.285714285714,1403.07967394178,535.0,4931.0
313,4,8217.0,2054.25,1531.8499436955306,725.0,4260.0
314,4,10005.0,2501.25,1364.3661226616068,1133.0,4347.0
315,1,4825.0,4825.0,0.0,4825.0,4825.0
316,6,17708.0,2951.3333333333335,1181.3124339761548,1446.0,4636.0
317,4,9703.0,2425.75,1165.4974259945836,1176.0,3741.0
318,3,9877.0,3292.3333333333335,2008.519438126834,1047.0,4918.0
319,3,7885.0,2628.3333333333335,1877.4707276901374,998.0,4681.0
320,8,19390.5,2423.8125,1379.3908059486673,710.0,4536.0
321,6,16246.0,2707.6666666666665,922.6699662754103,1206.0,3937.0
322,2,5742.0,2871.0,250.31580054003783,2694.0,3048.0
323,1,2816.0,2816.0,0.0,2816.0,2816.0
324,2,2392.0,1196.0,336.5828278447966,958.0,1434.0
325,4,13376.0,3344.0,1133.6545623189927,1951.0,4674.0
326,3,6981.0,2327.0,2280.550591414275,833.0,4952.0
327,2,3692.0,1846.0,444.06305858515185,1532.0,2160.0
328,5,8734.0,1746.8,902.8359208627003,844.0,2935.0
329,7,18744.0,2677.714285714286,1702.7126117155644,116.0,4999.0
330,6,18862.5,3143.75,1259.4890134495022,1698.0,4685.0
331,6,13418.0,2236.3333333333335,1426.6396414885808,280.0,4271.0
332,4,6710.0,1677.5,935.370336640342,698.0,2757.0
333,8,20410.0,2551.25,1343.0628907729633,879.0,4991.0
334,5,9473.5,1894.7,1540.7218924906597,70.0,3413.0
335,5,13724.0,2744.8,730.7962780419725,2038.0,3985.0
336,7,9769.0,1395.5714285714287,1001.9818456676843,327.0,2670.0
337,6,18567.5,3094.5833333333335,1190.5844118191144,1598.0,4983.0
338,6,25222.0,4203.666666666667,708.0908604597763,3124.0,4908.0
339,6,12374.0,2062.3333333333335,1088.153052960229,425.0,3618.0
340,5,13414.0,2682.8,1187.8083599638453,1476.0,4498.0
341,4,11859.0,2964.75,1900.0898882245897,409.0,4976.0
342,8,24069.0,3008.625,1721.5563504739373,780.0,4975.0
343,5,10179.0,2035.8,1012.7273571894857,1051.0,3362.0
344,3,3757.0,1252.3333333333333,1503.7783524620022,139.0,2963.0
345,6,14161.0,2360.1666666666665,1454.4148537011943,369.0,4224.0
346,6,15121.0,2520.1666666666665,1366.2100009393382,1210.0,4792.0
347,4,12411.0,3102.75,1840.5289774047749,359.0,4293.0
348,6,14463.0,2410.5,1656.7307264610022,442.0,3922.0
349,5,11111.0,2222.2,1646.0521559173028,425.0,4098.0
350,5,19741.0,3948.2,1057.9639407843729,2426.0,4841.0
351,11,29433.0,2675.7272727272725,1328.3059956884251,47.0,4846.0
352,4,13363.0,3340.75,1297.0986534056178,1404.0,4100.0
353,3,6249.0,2083.0,2181.0061898123995,697.0,4597.0
354,4,10395.0,2598.75,1048.309551929518,1228.0,3462.0
355,1,4273.0,4273.0,0.0,4273.0,4273.0
356,5,15496.0,3099.2,1699.771955292827,831.0,4743.0
357,7,22992.0,3284.5714285714284,1585.135520719796,124.0,4925.0
358,2,1898.0,949.0,1183.6967517062806,112.0,1786.0
359,3,4150.0,1383.3333333333333,176.98116660631814,1230.0,1577.0
360,7,24567.0,3509.5714285714284,1203.8870181129757,1257.0,4846.0
361,7,18701.0,2671.5714285714284,1609.9583697664214,1050.0,4808.0
362,3,1884.0,628.0,527.7300446250905,278.0,1235.0
363,6,25828.0,4304.666666666667,495.2686812899303,3712.0,4782.0
364,2,9068.0,4534.0,362.03867196751236,4278.0,4790.0
365,5,15414.0,3082.8,1200.8562361914935,1226.0,4569.0
366,5,14137.5,2827.5,1802.448820355241,243.0,4990.0
367,4,10937.0,2734.25,1782.8491009243232,954.0,4805.0
368,7,18390.0,2627.1428571428573,1563.4773667023378,595.0,4405.0
369,5,12450.0,2490.0,1582.4724326192859,159.0,4365.0
370,7,15413.0,2201.8571428571427,1713.2041548485913,242.0,4852.0
371,2,9199.0,4599.5,301.9345955666558,4386.0,4813.0
372,8,26867.0,3358.375,1001.0578601088522,1450.0,4715.0
373,5,17243.0,3448.6,1158.5621692425486,2169.0,4980.0
374,6,13883.0,2313.8333333333335,1418.3615077499342,214.0,4607.0
375,4,7727.0,1931.75,1421.1468080391976,507.0,3725.0
376,6,18271.0,3045.1666666666665,1300.866544525866,735.0,4685.0
377,4,3600.0,900.0,566.42445804067,211.0,1464.0
378,9,15626.5,1736.2777777777778,1516.3962442067852,51.0,4919.0
379,6,14620.0,2436.6666666666665,1952.0763987781488,550.0,4792.0
380,5,15311.0,3062.2,1448.1528579538833,1555.0,4948.0
381,3,3078.0,1026.0,1573.4652840148715,69.0,2842.0
382,6,21058.0,3509.6666666666665,1016.588346710047,1638.0,4516.0
383,5,11248.0,2249.6,1957.6693541045179,394.0,4988.0
385,4,14357.0,3589.25,1440.21048808846,1858.0,4993.0
386,5,22013.0,4402.6,523.6604816099838,3665.0,4910.0
387,4,5697.0,1424.25,1753.0802177881078,187.0,3958.0
388,3,7296.0,2432.0,1429.2547008843455,795.0,3432.0
389,7,17341.5,2477.3571428571427,1402.0672450078168,194.0,4234.0
390,4,9314.0,2328.5,1400.7532497433897,1134.0,4339.0
391,2,5000.0,2500.0,1555.6349186104046,1400.0,3600.0
392,2,7497.0,3748.5,1598.768432262784,2618.0,4879.0
393,7,22365.0,3195.0,1192.5555193225457,1535.0,4968.0
394,4,9007.0,2251.75,1519.6145070378868,524.0,3608.0
395,4,6365.0,1591.25,1680.7034985386329,53.0,3193.0
396,4,11485.5,2871.375,518.1166816783004,2425.0,3518.0
397,3,5862.0,1954.0,881.4357605634117,1034.0,2791.0
398,4,12016.0,3004.0,862.7405944623989,2067.0,4073.0
399,5,10507.0,2101.4,445.34402432277005,1549.0,2587.0
400,5,17925.0,3585.0,1189.6842017947451,1507.0,4477.0
401,3,8722.0,2907.3333333333335,1840.0136774853968,1167.0,4833.0
402,5,14498.0,2899.6,1913.0837148436553,10.0,4621.0
403,3,9454.0,3151.3333333333335,2039.4323556650104,847.0,4724.0
404,2,1607.0,803.5,637.1032098490793,353.0,1254.0
405,7,15432.5,2204.6428571428573,1826.5765043354947,112.0,4654.0
406,4,7306.0,1826.5,1491.2420997276063,525.0,3804.0
407,5,9619.0,1923.8,1916.8452467531124,246.0,4860.0
408,3,10491.0,3497.0,915.5375470181439,2700.0,4497.0
409,5,9757.0,1951.4,1230.7141422767515,412.0,3249.0
410,6,21226.0,3537.6666666666665,708.3949933946926,2559.0,4328.0
411,2,6555.5,3277.75,1126.067549039577,2481.5,4074.0
412,6,13370.0,2228.3333333333335,1644.4516005850298,679.0,4959.0
413,6,15751.5,2625.25,1842.1779976430073,78.0,4833.0
414,2,8002.0,4001.0,639.224530192639,3549.0,4453.0
415,4,7291.0,1822.75,1903.9939381906308,91.0,4330.0
416,7,20026.5,2860.9285714285716,910.4540272382156,1194.0,4028.0
418,2,7703.0,3851.5,852.0636713297897,3249.0,4454.0
419,9,20828.0,2314.222222222222,1470.3420331489015,429.0,4434.0
420,9,17133.5,1903.7222222222222,1095.985946280537,268.0,3472.0
421,4,9665.0,2416.25,1317.2727824309334,1489.0,4329.0
422,5,17471.5,3494.3,948.2654955232738,2481.5,4795.0
423,9,20042.0,2226.8888888888887,886.6035535182065,1247.0,3846.0
424,7,16860.0,2408.5714285714284,1779.7778753862194,460.0,4911.0
