Customer_ID,Satisfaction_Score,Feedback_Comments,Likelihood_to_Recommend,Satisfaction_Category,Comment_Length,Satisfaction_Recommendation_Gap
272,4.0,Unsatisfactory,10,Medium,14,6.0
273,10.0,Needs improvement,7,High,17,3.0
274,4.0,Excellent,5,Medium,9,1.0
275,5.0,Unsatisfactory,8,Medium,14,3.0
276,10.0,Good service,5,High,12,5.0
277,1.0,Good service,4,Low,12,3.0
278,7.0,Good service,3,Medium,12,4.0
279,2.0,Good service,2,Low,12,0.0
280,2.0,Unsatisfactory,3,Low,14,1.0
281,8.0,Needs improvement,7,High,17,1.0
282,9.0,Very satisfied,8,High,14,1.0
283,6.0,Unsatisfactory,5,Medium,14,1.0
284,1.0,Good service,1,Low,12,0.0
285,1.0,Excellent,3,Low,9,2.0
286,7.0,Excellent,4,Medium,9,3.0
287,8.0,Excellent,10,High,9,2.0
288,3.0,Unsatisfactory,4,Low,14,1.0
289,9.0,Good service,1,High,12,8.0
290,4.0,Needs improvement,10,Medium,17,6.0
291,4.0,Good service,9,Medium,12,5.0
292,3.0,Good service,10,Low,12,7.0
293,8.0,Needs improvement,4,High,17,4.0
294,9.0,Very satisfied,2,High,14,7.0
295,1.0,Excellent,9,Low,9,8.0
296,2.0,Excellent,4,Low,9,2.0
297,1.0,Good service,4,Low,12,3.0
298,4.0,Needs improvement,6,Medium,17,2.0
299,10.0,Good service,8,High,12,2.0
300,7.0,Unsatisfactory,5,Medium,14,2.0
301,7.0,Needs improvement,8,Medium,17,1.0
302,6.0,Good service,1,Medium,12,5.0
303,5.0,Good service,4,Medium,12,1.0
304,4.0,Good service,1,Medium,12,3.0
305,8.0,Excellent,3,High,9,5.0
306,7.0,Very satisfied,7,Medium,14,0.0
307,10.0,Very satisfied,1,High,14,9.0
308,1.0,Unsatisfactory,5,Low,14,4.0
309,6.0,Unsatisfactory,1,Medium,14,5.0
310,2.0,Unsatisfactory,6,Low,14,4.0
311,4.0,Needs improvement,9,Medium,17,5.0
312,5.0,Needs improvement,3,Medium,17,2.0
313,8.0,Needs improvement,6,High,17,2.0
314,6.0,Very satisfied,4,Medium,14,2.0
315,2.0,Needs improvement,6,Low,17,4.0
316,5.0,Very satisfied,2,Medium,14,3.0
317,5.0,Good service,4,Medium,12,1.0
318,6.0,Excellent,7,Medium,9,1.0
319,1.0,Good service,6,Low,12,5.0
320,8.0,Excellent,9,High,9,1.0
321,3.0,Good service,7,Low,12,4.0
322,5.0,Good service,1,Medium,12,4.0
323,7.0,Needs improvement,6,Medium,17,1.0
324,3.0,Unsatisfactory,3,Low,14,0.0
325,10.0,Needs improvement,8,High,17,2.0
326,6.0,Unsatisfactory,1,Medium,14,5.0
327,5.0,Very satisfied,10,Medium,14,5.0
328,7.0,Excellent,2,Medium,9,5.0
329,10.0,Very satisfied,3,High,14,7.0
330,3.0,Unsatisfactory,3,Low,14,0.0
331,2.0,Good service,7,Low,12,5.0
332,4.0,Unsatisfactory,8,Medium,14,4.0
333,3.0,Needs improvement,9,Low,17,6.0
334,4.0,Very satisfied,7,Medium,14,3.0
335,7.0,Excellent,8,Medium,9,1.0
336,5.0,Good service,6,Medium,12,1.0
337,4.0,Good service,2,Medium,12,2.0
338,6.0,Unsatisfactory,1,Medium,14,5.0
339,7.0,Very satisfied,3,Medium,14,4.0
340,5.0,Good service,9,Medium,12,4.0
341,7.0,Needs improvement,7,Medium,17,0.0
342,3.0,Unsatisfactory,2,Low,14,1.0
343,7.0,Very satisfied,1,Medium,14,6.0
344,3.0,Needs improvement,2,Low,17,1.0
345,6.0,Unsatisfactory,3,Medium,14,3.0
346,8.0,Unsatisfactory,6,High,14,2.0
347,6.0,Excellent,9,Medium,9,3.0
348,6.0,Unsatisfactory,8,Medium,14,2.0
349,3.0,Needs improvement,10,Low,17,7.0
350,5.0,Good service,9,Medium,12,4.0
351,9.0,Very satisfied,8,High,14,1.0
352,8.0,Unsatisfactory,7,High,14,1.0
353,6.0,Excellent,6,Medium,9,0.0
354,9.0,Unsatisfactory,8,High,14,1.0
355,2.0,Very satisfied,6,Low,14,4.0
356,9.0,Good service,2,High,12,7.0
357,10.0,Needs improvement,9,High,17,1.0
358,10.0,Needs improvement,9,High,17,1.0
359,6.0,Unsatisfactory,3,Medium,14,3.0
360,9.0,Needs improvement,9,High,17,0.0
361,4.0,Good service,2,Medium,12,2.0
362,5.0,Excellent,3,Medium,9,2.0
363,2.0,Needs improvement,6,Low,17,4.0
364,3.0,Good service,4,Low,12,1.0
365,1.0,Good service,8,Low,12,7.0
366,4.0,Excellent,1,Medium,9,3.0
367,2.0,Unsatisfactory,6,Low,14,4.0
368,2.0,Good service,2,Low,12,0.0
369,1.0,Very satisfied,6,Low,14,5.0
370,10.0,Very satisfied,1,High,14,9.0
371,2.0,Good service,2,Low,12,0.0
372,4.0,Needs improvement,9,Medium,17,5.0
373,6.0,Needs improvement,6,Medium,17,0.0
374,7.0,Needs improvement,8,Medium,17,1.0
375,7.0,Unsatisfactory,7,Medium,14,0.0
376,7.0,Very satisfied,9,Medium,14,2.0
377,4.0,Very satisfied,9,Medium,14,5.0
378,5.0,Good service,4,Medium,12,1.0
379,3.0,Very satisfied,7,Low,14,4.0
380,1.0,Very satisfied,5,Low,14,4.0
381,6.0,Needs improvement,7,Medium,17,1.0
382,10.0,Unsatisfactory,4,High,14,6.0
383,7.0,Unsatisfactory,10,Medium,14,3.0
384,9.0,Unsatisfactory,1,High,14,8.0
385,10.0,Needs improvement,4,High,17,6.0
386,4.0,Unsatisfactory,10,Medium,14,6.0
387,5.0,Good service,3,Medium,12,2.0
388,5.0,Excellent,9,Medium,9,4.0
389,7.0,Very satisfied,5,Medium,14,2.0
390,9.0,Good service,4,High,12,5.0
391,8.0,Good service,8,High,12,0.0
392,7.0,Excellent,5,Medium,9,2.0
393,1.0,Excellent,3,Low,9,2.0
394,10.0,Unsatisfactory,2,High,14,8.0
395,6.0,Needs improvement,8,Medium,17,2.0
396,10.0,Needs improvement,2,High,17,8.0
397,9.0,Excellent,8,High,9,1.0
398,7.0,Needs improvement,5,Medium,17,2.0
399,1.0,Excellent,8,Low,9,7.0
400,9.0,Good service,5,High,12,4.0
401,3.0,Good service,1,Low,12,2.0
402,9.0,Unsatisfactory,2,High,14,7.0
403,4.0,Very satisfied,6,Medium,14,2.0
404,9.0,Excellent,3,High,9,6.0
405,8.0,Needs improvement,8,High,17,0.0
406,7.0,Excellent,5,Medium,9,2.0
407,4.0,Good service,3,Medium,12,1.0
408,9.0,Unsatisfactory,10,High,14,1.0
409,4.0,Good service,7,Medium,12,3.0
410,1.0,Needs improvement,8,Low,17,7.0
411,6.0,Needs improvement,4,Medium,17,2.0
412,4.0,Excellent,9,Medium,9,5.0
413,10.0,Needs improvement,6,High,17,4.0
414,3.0,Good service,1,Low,12,2.0
415,5.0,Excellent,5,Medium,9,0.0
416,3.0,Good service,5,Low,12,2.0
417,9.0,Good service,7,High,12,2.0
418,6.0,Very satisfied,7,Medium,14,1.0
419,3.0,Unsatisfactory,6,Low,14,3.0
420,5.0,Good service,8,Medium,12,3.0
421,8.0,Good service,2,High,12,6.0
422,8.0,Excellent,7,High,9,1.0
423,6.0,Unsatisfactory,10,Medium,14,4.0
424,5.0,Very satisfied,7,Medium,14,2.0
425,5.0,Unsatisfactory,4,Medium,14,1.0
426,1.0,Excellent,10,Low,9,9.0
427,2.0,Very satisfied,2,Low,14,0.0
428,4.0,Unsatisfactory,4,Medium,14,0.0
429,6.0,Needs improvement,4,Medium,17,2.0
430,7.0,Needs improvement,6,Medium,17,1.0
431,1.0,Good service,7,Low,12,6.0
432,8.0,Needs improvement,3,High,17,5.0
433,1.0,Very satisfied,10,Low,14,9.0
434,9.0,Unsatisfactory,1,High,14,8.0
435,4.0,Very satisfied,3,Medium,14,1.0
436,7.0,Good service,9,Medium,12,2.0
437,6.0,Very satisfied,1,Medium,14,5.0
438,9.0,Unsatisfactory,8,High,14,1.0
439,2.0,Good service,2,Low,12,0.0
440,7.0,Good service,6,Medium,12,1.0
441,5.0,Good service,3,Medium,12,2.0
442,7.0,Unsatisfactory,7,Medium,14,0.0
443,1.0,Good service,2,Low,12,1.0
444,10.0,Unsatisfactory,4,High,14,6.0
445,9.0,Very satisfied,10,High,14,1.0
446,1.0,Very satisfied,9,Low,14,8.0
447,5.0,Needs improvement,6,Medium,17,1.0
448,8.0,Excellent,4,High,9,4.0
449,1.0,Very satisfied,2,Low,14,1.0
450,7.0,Very satisfied,10,Medium,14,3.0
451,2.0,Very satisfied,9,Low,14,7.0
452,7.0,Needs improvement,4,Medium,17,3.0
453,7.0,Good service,9,Medium,12,2.0
454,9.0,Unsatisfactory,2,High,14,7.0
455,6.0,Very satisfied,7,Medium,14,1.0
456,4.0,Very satisfied,5,Medium,14,1.0
457,7.0,Good service,8,Medium,12,1.0
458,7.0,Needs improvement,8,Medium,17,1.0
459,4.0,Needs improvement,4,Medium,17,0.0
460,2.0,Very satisfied,4,Low,14,2.0
461,9.0,Excellent,8,High,9,1.0
462,8.0,Good service,3,High,12,5.0
463,5.0,Unsatisfactory,7,Medium,14,2.0
464,5.0,Needs improvement,8,Medium,17,3.0
465,1.0,Good service,8,Low,12,7.0
466,9.0,Unsatisfactory,10,High,14,1.0
467,10.0,Unsatisfactory,4,High,14,6.0
468,8.0,Good service,9,High,12,1.0
469,6.0,Needs improvement,10,Medium,17,4.0
470,10.0,Good service,4,High,12,6.0
471,6.0,Needs improvement,8,Medium,17,2.0
472,10.0,Good service,6,High,12,4.0
473,10.0,Unsatisfactory,5,High,14,5.0
474,8.0,Good service,4,High,12,4.0
475,6.0,Very satisfied,5,Medium,14,1.0
476,10.0,Good service,1,High,12,9.0
477,4.0,Very satisfied,7,Medium,14,3.0
478,3.0,Needs improvement,8,Low,17,5.0
479,7.0,Good service,9,Medium,12,2.0
480,2.0,Unsatisfactory,3,Low,14,1.0
481,7.0,Good service,9,Medium,12,2.0
482,1.0,Unsatisfactory,10,Low,14,9.0
483,10.0,Needs improvement,5,High,17,5.0
484,5.0,Excellent,10,Medium,9,5.0
485,9.0,Excellent,6,High,9,3.0
486,1.0,Unsatisfactory,1,Low,14,0.0
487,8.0,Unsatisfactory,9,High,14,1.0
488,9.0,Good service,9,High,12,0.0
489,9.0,Unsatisfactory,6,High,14,3.0
490,8.0,Excellent,8,High,9,0.0
491,4.0,Very satisfied,4,Medium,14,0.0
492,7.0,Needs improvement,5,Medium,17,2.0
493,1.0,Good service,5,Low,12,4.0
494,7.0,Needs improvement,7,Medium,17,0.0
495,6.0,Good service,7,Medium,12,1.0
496,5.0,Needs improvement,7,Medium,17,2.0
497,1.0,Needs improvement,5,Low,17,4.0
498,8.0,Excellent,4,High,9,4.0
499,10.0,Needs improvement,8,High,17,2.0
500,1.0,Unsatisfactory,1,Low,14,0.0
501,1.0,Good service,1,Low,12,0.0
502,3.0,Good service,6,Low,12,3.0
503,8.0,Good service,2,High,12,6.0
504,8.0,Good service,3,High,12,5.0
505,7.0,Good service,4,Medium,12,3.0
506,5.0,Needs improvement,2,Medium,17,3.0
507,8.0,Needs improvement,10,High,17,2.0
508,2.0,Needs improvement,7,Low,17,5.0
509,8.0,Good service,10,High,12,2.0
510,2.0,Good service,1,Low,12,1.0
511,10.0,Needs improvement,3,High,17,7.0
512,5.0,Very satisfied,2,Medium,14,3.0
513,4.0,Good service,9,Medium,12,5.0
514,1.0,Very satisfied,8,Low,14,7.0
515,5.0,Very satisfied,3,Medium,14,2.0
516,7.0,Good service,5,Medium,12,2.0
517,1.0,Very satisfied,3,Low,14,2.0
518,2.0,Good service,6,Low,12,4.0
519,9.0,Needs improvement,5,High,17,4.0
520,5.0,Very satisfied,2,Medium,14,3.0
521,7.0,Good service,10,Medium,12,3.0
522,2.0,Excellent,8,Low,9,6.0
523,7.0,Unsatisfactory,6,Medium,14,1.0
524,7.0,Good service,3,Medium,12,4.0
525,7.0,Excellent,1,Medium,9,6.0
526,5.0,Good service,5,Medium,12,0.0
527,9.0,Very satisfied,2,High,14,7.0
528,2.0,Excellent,2,Low,9,0.0
529,4.0,Unsatisfactory,9,Medium,14,5.0
530,52.0,Good service,10,,12,42.0
531,8.0,Needs improvement,7,High,17,1.0
532,1.0,Needs improvement,6,Low,17,5.0
533,9.0,Very satisfied,1,High,14,8.0
534,5.0,Good service,10,Medium,12,5.0
535,3.0,Good service,2,Low,12,1.0
536,4.0,Excellent,7,Medium,9,3.0
537,1.0,Very satisfied,3,Low,14,2.0
538,6.0,Unsatisfactory,2,Medium,14,4.0
539,8.0,Very satisfied,6,High,14,2.0
540,2.0,Good service,8,Low,12,6.0
541,2.0,Needs improvement,8,Low,17,6.0
542,9.0,Needs improvement,2,High,17,7.0
543,5.0,Very satisfied,6,Medium,14,1.0
544,5.0,Good service,5,Medium,12,0.0
545,1.0,Needs improvement,7,Low,17,6.0
546,6.0,Very satisfied,4,Medium,14,2.0
547,8.0,Very satisfied,2,High,14,6.0
548,6.0,Needs improvement,10,Medium,17,4.0
549,7.0,Needs improvement,3,Medium,17,4.0
550,4.0,Very satisfied,9,Medium,14,5.0
551,2.0,Needs improvement,10,Low,17,8.0
552,1.0,Excellent,8,Low,9,7.0
553,6.0,Very satisfied,9,Medium,14,3.0
554,9.0,Needs improvement,5,High,17,4.0
555,10.0,Very satisfied,5,High,14,5.0
556,5.0,Very satisfied,7,Medium,14,2.0
557,2.0,Very satisfied,7,Low,14,5.0
558,1.0,Good service,1,Low,12,0.0
559,6.0,Unsatisfactory,5,Medium,14,1.0
560,4.0,Good service,8,Medium,12,4.0
561,7.0,Needs improvement,7,Medium,17,0.0
562,9.0,Good service,2,High,12,7.0
563,8.0,Good service,8,High,12,0.0
564,9.0,Needs improvement,2,High,17,7.0
565,7.0,Unsatisfactory,10,Medium,14,3.0
566,10.0,Unsatisfactory,1,High,14,9.0
567,8.0,Unsatisfactory,3,High,14,5.0
568,8.0,Good service,3,High,12,5.0
569,1.0,Unsatisfactory,6,Low,14,5.0
570,9.0,Good service,3,High,12,6.0
571,2.0,Unsatisfactory,7,Low,14,5.0
572,7.0,Excellent,8,Medium,9,1.0
573,10.0,Very satisfied,3,High,14,7.0
574,60.0,Good service,9,,12,51.0
575,5.0,Needs improvement,1,Medium,17,4.0
576,4.0,Unsatisfactory,3,Medium,14,1.0
577,1.0,Very satisfied,3,Low,14,2.0
578,1.0,Excellent,7,Low,9,6.0
579,3.0,Needs improvement,5,Low,17,2.0
580,1.0,Very satisfied,4,Low,14,3.0
581,8.0,Very satisfied,2,High,14,6.0
582,3.0,Unsatisfactory,7,Low,14,4.0
583,10.0,Very satisfied,3,High,14,7.0
584,2.0,Very satisfied,7,Low,14,5.0
585,6.0,Needs improvement,10,Medium,17,4.0
586,4.0,Needs improvement,7,Medium,17,3.0
587,4.0,Needs improvement,2,Medium,17,2.0
588,2.0,Good service,7,Low,12,5.0
589,2.0,Unsatisfactory,6,Low,14,4.0
590,6.0,Excellent,10,Medium,9,4.0
591,5.0,Good service,4,Medium,12,1.0
